"strain","seedbank","price","currency","url","source","file"
,,"6,99","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\lasemillaautomatica.com_wp-json_wc_store_products.json"
,,"9,99","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\thebulldogseeds.com_wp-json_wc_store_products.json"
,,"15","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\aceseeds.org_wp-json_wc_store_products_(.json"
,,"17,5","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\blimburnseeds.com_wp-json_wc_store_products_(.json"
,,"17,5","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\bulkseedbank.org_wp-json_wc_store_products.json"
,,"20","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\drunderground.com_wp-json_wc_store_products.json"
,,"24","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\genehtik.com_wp-json_wc_store_products.json"
,,"24,5","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\kcbrains.com_wp-json_wc_store_products.json"
,,"30","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\greenbodhi.org_wp-json_wc_store_products.json"
,,"32,5","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\spliffseeds.nl_wp-json_wc_store_products.json"
,,"36","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\thebulldogseeds.com_wp-json_wc_store_products_(.json"
,,"50","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\northcoastgenetics.com_wp-json_wc_store_products.json"
,,"60","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\blimburnseeds.com_wp-json_wc_store_products.json"
,,"100","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\dnagenetics.com_wp-json_wc_store_products.json"
,,"500","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\aceseeds.org_wp-json_wc_store_products.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes",,"EUR",,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes\routes_catalog.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes",,"EUR","https://aceseeds.org/wp-json/wc/store/products/(?P<id>[\d]+)","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes",,"EUR","https://aceseeds.org/wp-json/wc/store/products/(?P<slug>[\S]+)","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes",,"EUR","https://aceseeds.org/wp-json/wc/store/products/attributes","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes",,"EUR","https://aceseeds.org/wp-json/wc/store/products/attributes/(?P<attribute_id>[\d]+)/terms","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes",,"EUR","https://aceseeds.org/wp-json/wc/store/products/attributes/(?P<id>[\d]+)","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes",,"EUR","https://aceseeds.org/wp-json/wc/store/products/brands","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes",,"EUR","https://aceseeds.org/wp-json/wc/store/products/brands/(?P<identifier>[\w-]+)","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes",,"EUR","https://aceseeds.org/wp-json/wc/store/products/categories","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes\harvest_results.json"
